"orientacion_fecha","orientacion_tema","orientacion_subtema","orientacion_seguimiento","orientacion_provincia","orientacion_provincia_indec_id"
"2019-02-01","RELACIONES DE FAMILIA","Protección de niños, niñas y adolescentes en desamparo","No se derivó a seguimiento","NS/NC",""
"2019-02-01","VÍCTIMA DE DELITO","Otro (Víctimas de delito) ","No se derivó a seguimiento","Salta","66"
"2019-02-01","VIOLENCIA DE GÉNERO","Física, Psicológica","No se derivó a seguimiento","NS/NC",""
"2019-02-02","JUSTICIA PENAL","Otro (Justicia Penal)","No se derivó a seguimiento","NS/NC",""
"2019-02-02","SEGURIDAD SOCIAL (PROTECCIÓN SOCIAL)","Otro (Seguridad social)","No se derivó a seguimiento","Santa Fe","82"
"2019-02-02","VÍCTIMA DE DELITO","CONTRA LA INTEGRIDAD SEXUAL: Corrupción de menores, prostitución infantil, pornografía, explotación sexual de niñas/os o adolescentes,  grooming","No se derivó a seguimiento","NS/NC",""
"2019-02-02","VÍCTIMA DE DELITO","CONTRA LA INTEGRIDAD SEXUAL: Abuso sexual de adultos/as o niños/as","No se derivó a seguimiento","RIO NEGRO","62"
"2019-02-04","VÍCTIMA DE DELITO","CONTRA LA LIBERTAD: Trata de personas con fines de explotación sexual o laboral","No se derivó a seguimiento","Buenos Aires","06"
"2019-02-04","VÍCTIMA DE DELITO","CONTRA LA LIBERTAD: Trata de personas con fines de explotación sexual o laboral","No se derivó a seguimiento","Buenos Aires","06"
"2019-02-04","VÍCTIMA DE DELITO","CONTRA LA LIBERTAD: Trata de personas con fines de explotación sexual o laboral","No se derivó a seguimiento","Buenos Aires","06"
"2019-02-05","VÍCTIMA DE DELITO","Otro (Víctimas de delito) ","No se derivó a seguimiento","Santa Fe","82"
"2019-02-05","RELACIONES DE FAMILIA","Violencia intrafamiliar","No se derivó a seguimiento","NS/NC",""
"2019-02-05","RELACIONES DE FAMILIA","Violencia intrafamiliar","No se derivó a seguimiento","NS/NC",""
"2019-02-05","RELACIONES DE FAMILIA","Violencia intrafamiliar","Organismo de Niñez","NS/NC",""
"2019-02-05","VÍCTIMA DE DELITO","CONTRA LA LIBERTAD: Trata de personas con fines de explotación sexual o laboral","No se derivó a seguimiento","NS/NC",""
"2019-02-06","VÍCTIMA DE DELITO","CONTRA LA LIBERTAD: Trata de personas con fines de explotación sexual o laboral","No se derivó a seguimiento","NS/NC",""
"2019-02-06","VÍCTIMA DE DELITO","CONTRA LA LIBERTAD: Trata de personas con fines de explotación sexual o laboral","No se derivó a seguimiento","Santa Fe","82"
"2019-02-06","VÍCTIMA DE DELITO","CONTRA LA LIBERTAD: Trata de personas con fines de explotación sexual o laboral","No se derivó a seguimiento","Santa Fe","82"
"2019-02-06","RELACIONES DE FAMILIA","Protección de niños, niñas y adolescentes en desamparo","No se derivó a seguimiento","Buenos Aires","06"
"2019-02-06","VÍCTIMA DE DELITO","CONTRA LAS PERSONAS : Delitos contra la integridad física, contra la vida, lesiones, abuso de armas o abandono de personas","No se derivó a seguimiento","Buenos Aires","06"
