acercamiento_tipo,connivencia_fuerzas_seguridad,connivencia_poder_politico,denuncia_fecha,denuncia_previa,denuncia_tipo_explotacion,denuncia_via_ingreso,denunciado_genero,denunciado_provincia,denunciado_provincia_id,denunciado_rango_etario,derivacion_fecha,derivacion_organismo,derivacion_seguimiento,llamante_anonimo,llamante_es_victima,llamante_genero,llamante_provincia,llamante_provincia_id,llamante_rango_etario,orientacion_fecha,orientacion_provincia,orientacion_provincia_id,orientacion_seguimiento,orientacion_subtema,orientacion_tema,victima_identificada_discapacidad,victima_identificada_embarazada,victima_identificada_genero,victima_identificada_nacionalidad,victima_identificada_provincia_origen,victima_identificada_provincia_origen_id,victima_identificada_rango_etario,victimas_estimadas_cantidad,victimas_estimadas_genero,victimas_estimadas_provincia_hecho,victimas_estimadas_provincia_hecho_id,victimas_estimadas_rango_etario
,,,,,,,,,,,,,,,,,,,,2019-10-01,Buenos Aires,6.0,No se derivó a seguimiento,Otro,TRATA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-02,Buenos Aires,6.0,No se derivó a seguimiento,Pornografía infantil,TRATA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-02,Tierra del Fuego ,94.0,No se derivó a seguimiento,Explotación sexual,TRATA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-03,Jujuy,38.0,No se derivó a seguimiento,Persona desaparecida,TRATA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-04,Santa Fe,82.0,No se derivó a seguimiento,Otro (Víctimas de delito),VÍCTIMA DE DELITO,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-07,NS/NC,,No se derivó a seguimiento,Explotación sexual,TRATA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-09,Buenos Aires,6.0,No se derivó a seguimiento,Persona desaparecida,TRATA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-09,Buenos Aires,6.0,No se derivó a seguimiento,Persona desaparecida,TRATA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-10,La Rioja,46.0,No se derivó a seguimiento,Explotación sexual,TRATA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-10,NS/NC,,No se derivó a seguimiento,Otro,TRATA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019-10-10,San Juan ,70.0,No se derivó a seguimiento,ABUSO SEXUAL INFANTIL,ABUSO SEXUAL INFANTIL,,,,,,,,,,,,
